,timestamp,incr,state,speed,speed_Unit,CAN1: Dev. 1numberoccur,CAN1: Dev. 1errid,CAN1: Dev. 1firsttime,CAN1: Dev. 1lasttime,CAN1: Dev. 4numberoccur,CAN1: Dev. 4errid,CAN1: Dev. 4firsttime,CAN1: Dev. 4lasttime,CAN1: Dev. 3numberoccur,CAN1: Dev. 3errid,CAN1: Dev. 3firsttime,CAN1: Dev. 3lasttime,CAN1: Dev. 2numberoccur,CAN1: Dev. 2errid,CAN1: Dev. 2firsttime,CAN1: Dev. 2lasttime,CAN1: Dev. 5numberoccur,CAN1: Dev. 5errid,CAN1: Dev. 5firsttime,CAN1: Dev. 5lasttime,CAN1: Dev. 6numberoccur,CAN1: Dev. 6errid,CAN1: Dev. 6firsttime,CAN1: Dev. 6lasttime,throughput
749,2017-07-04T10:41:10.892,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
750,2017-07-04T10:42:10.892,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
751,2017-07-04T10:43:10.892,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
752,2017-07-04T10:44:10.892,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
753,2017-07-04T10:45:10.893,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
754,2017-07-04T10:46:10.893,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
755,2017-07-04T10:47:10.893,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
756,2017-07-04T10:48:10.893,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
757,2017-07-04T10:49:10.893,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
758,2017-07-04T10:50:10.893,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
759,2017-07-04T10:51:10.893,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
760,2017-07-04T10:52:10.893,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
761,2017-07-04T10:53:10.893,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
762,2017-07-04T10:54:10.893,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
763,2017-07-04T10:55:10.897,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
764,2017-07-04T10:56:10.897,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
765,2017-07-04T10:57:10.897,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
766,2017-07-04T10:58:10.897,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
767,2017-07-04T10:59:10.897,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
768,2017-07-04T11:00:10.897,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
769,2017-07-04T11:01:10.897,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
770,2017-07-04T11:02:10.897,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
771,2017-07-04T11:03:10.897,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
772,2017-07-04T11:04:10.897,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
773,2017-07-04T11:05:10.902,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
774,2017-07-04T11:06:10.902,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
775,2017-07-04T11:07:10.902,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
776,2017-07-04T11:08:10.902,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
777,2017-07-04T11:09:10.902,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
778,2017-07-04T11:10:10.902,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
779,2017-07-04T11:11:10.902,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
780,2017-07-04T11:12:10.902,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
781,2017-07-04T11:13:10.902,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
782,2017-07-04T11:14:10.902,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
783,2017-07-04T11:15:10.912,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
784,2017-07-04T11:16:10.912,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
785,2017-07-04T11:17:10.912,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
786,2017-07-04T11:18:10.912,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
787,2017-07-04T11:19:10.912,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
788,2017-07-04T11:20:10.912,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
789,2017-07-04T11:21:10.912,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
790,2017-07-04T11:22:10.912,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
791,2017-07-04T11:23:10.912,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
792,2017-07-04T11:24:10.912,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
793,2017-07-04T11:25:10.917,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
794,2017-07-04T11:26:10.917,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
795,2017-07-04T11:27:10.917,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
796,2017-07-04T11:28:10.917,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
797,2017-07-04T11:29:10.917,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
798,2017-07-04T11:30:10.917,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
799,2017-07-04T11:31:10.917,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
800,2017-07-04T11:32:10.917,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
801,2017-07-04T11:33:10.917,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
802,2017-07-04T11:34:10.917,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
803,2017-07-04T11:35:10.921,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
804,2017-07-04T11:36:10.921,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
805,2017-07-04T11:37:10.921,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
806,2017-07-04T11:38:10.921,54805.0,stopped,0.0,ft/min,45,3000400,2017-05-30T10:06:22,2017-07-04T05:13:27,51,3000400,2017-05-30T10:06:25,2017-07-04T05:13:27,39,3000400,2017-05-30T10:06:29,2017-07-04T05:13:26,41,3000400,2017-05-30T10:06:31,2017-07-03T23:27:09,48,3000400,2017-05-30T10:06:33,2017-07-04T05:15:12,47,3000400,2017-05-30T10:06:34,2017-07-03T23:42:25,0.0
